N,k,duplicates
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
8,28,4
10,1,0
10,1,0
10,1,0
10,1,1
10,1,0
10,1,1
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,1
10,1,1
10,1,0
10,1,0
10,1,0
10,1,0
10,1,1
10,1,0
10,2,1
10,2,0
10,2,1
10,2,0
10,2,0
10,2,0
10,2,1
10,2,0
10,2,1
10,2,0
10,2,0
10,2,0
10,2,1
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,1
10,2,0
10,3,0
10,3,0
10,3,0
10,3,1
10,3,0
10,3,0
10,3,0
10,3,0
10,3,0
10,3,1
10,3,0
10,3,0
10,3,0
10,3,0
10,3,1
10,3,0
10,3,0
10,3,0
10,3,0
10,3,0
10,4,0
10,4,0
10,4,0
10,4,2
10,4,1
10,4,0
10,4,1
10,4,0
10,4,0
10,4,0
10,4,0
10,4,1
10,4,0
10,4,0
10,4,0
10,4,1
10,4,0
10,4,0
10,4,0
10,4,0
10,5,0
10,5,0
10,5,0
10,5,1
10,5,0
10,5,1
10,5,0
10,5,0
10,5,1
10,5,0
10,5,0
10,5,1
10,5,1
10,5,0
10,5,0
10,5,1
10,5,0
10,5,0
10,5,0
10,5,1
10,6,1
10,6,1
10,6,1
10,6,0
10,6,0
10,6,1
10,6,1
10,6,3
10,6,1
10,6,0
10,6,0
10,6,0
10,6,1
10,6,0
10,6,0
10,6,2
10,6,2
10,6,1
10,6,1
10,6,1
10,7,1
10,7,0
10,7,1
10,7,0
10,7,0
10,7,1
10,7,2
10,7,1
10,7,0
10,7,1
10,7,0
10,7,0
10,7,0
10,7,0
10,7,2
10,7,0
10,7,0
10,7,1
10,7,1
10,7,0
10,8,2
10,8,0
10,8,0
10,8,1
10,8,1
10,8,1
10,8,2
10,8,2
10,8,1
10,8,1
10,8,3
10,8,3
10,8,0
10,8,1
10,8,0
10,8,0
10,8,0
10,8,1
10,8,3
10,8,0
10,9,3
10,9,1
10,9,2
10,9,0
10,9,1
10,9,2
10,9,1
10,9,2
10,9,0
10,9,2
10,9,0
10,9,1
10,9,1
10,9,1
10,9,0
10,9,1
10,9,2
10,9,3
10,9,0
10,9,0
10,10,3
10,10,1
10,10,0
10,10,1
10,10,1
10,10,3
10,10,2
10,10,3
10,10,0
10,10,3
10,10,1
10,10,1
10,10,0
10,10,1
10,10,0
10,10,0
10,10,0
10,10,1
10,10,1
10,10,1
10,11,2
10,11,1
10,11,0
10,11,1
10,11,1
10,11,2
10,11,2
10,11,2
10,11,1
10,11,0
10,11,0
10,11,0
10,11,1
10,11,1
10,11,0
10,11,1
10,11,1
10,11,1
10,11,2
10,11,2
10,12,1
10,12,1
10,12,2
10,12,0
10,12,1
10,12,1
10,12,1
10,12,1
10,12,2
10,12,2
10,12,0
10,12,0
10,12,0
10,12,0
10,12,3
10,12,1
10,12,1
10,12,3
10,12,1
10,12,1
10,13,2
10,13,0
10,13,3
10,13,1
10,13,3
10,13,1
10,13,1
10,13,2
10,13,2
10,13,0
10,13,1
10,13,3
10,13,3
10,13,2
10,13,1
10,13,2
10,13,1
10,13,2
10,13,2
10,13,1
10,14,1
10,14,3
10,14,1
10,14,1
10,14,1
10,14,1
10,14,2
10,14,1
10,14,5
10,14,1
10,14,0
10,14,2
10,14,2
10,14,3
10,14,1
10,14,1
10,14,3
10,14,3
10,14,1
10,14,3
10,15,4
10,15,5
10,15,2
10,15,3
10,15,1
10,15,3
10,15,1
10,15,2
10,15,2
10,15,3
10,15,1
10,15,1
10,15,0
10,15,0
10,15,1
10,15,3
10,15,0
10,15,3
10,15,1
10,15,1
10,16,2
10,16,2
10,16,2
10,16,1
10,16,1
10,16,1
10,16,1
10,16,3
10,16,2
10,16,1
10,16,2
10,16,3
10,16,1
10,16,0
10,16,3
10,16,4
10,16,1
10,16,2
10,16,1
10,16,2
10,17,0
10,17,2
10,17,3
10,17,2
10,17,2
10,17,5
10,17,1
10,17,2
10,17,0
10,17,1
10,17,1
10,17,1
10,17,2
10,17,2
10,17,1
10,17,1
10,17,2
10,17,4
10,17,0
10,17,0
10,18,1
10,18,5
10,18,2
10,18,1
10,18,2
10,18,1
10,18,2
10,18,2
10,18,1
10,18,2
10,18,2
10,18,1
10,18,5
10,18,1
10,18,1
10,18,1
10,18,0
10,18,2
10,18,1
10,18,2
10,19,3
10,19,1
10,19,0
10,19,3
10,19,4
10,19,2
10,19,2
10,19,0
10,19,0
10,19,1
10,19,1
10,19,3
10,19,2
10,19,3
10,19,2
10,19,2
10,19,1
10,19,3
10,19,2
10,19,2
10,20,4
10,20,4
10,20,1
10,20,2
10,20,0
10,20,1
10,20,3
10,20,3
10,20,3
10,20,4
10,20,3
10,20,0
10,20,2
10,20,2
10,20,4
10,20,1
10,20,2
10,20,2
10,20,2
10,20,3
10,21,2
10,21,2
10,21,2
10,21,2
10,21,2
10,21,3
10,21,4
10,21,4
10,21,3
10,21,2
10,21,5
10,21,2
10,21,3
10,21,3
10,21,1
10,21,3
10,21,2
10,21,5
10,21,2
10,21,3
10,22,0
10,22,3
10,22,5
10,22,3
10,22,3
10,22,2
10,22,2
10,22,2
10,22,3
10,22,2
10,22,2
10,22,2
10,22,2
10,22,3
10,22,1
10,22,2
10,22,2
10,22,3
10,22,1
10,22,2
10,23,4
10,23,4
10,23,1
10,23,1
10,23,2
10,23,1
10,23,0
10,23,2
10,23,5
10,23,4
10,23,1
10,23,2
10,23,4
10,23,0
10,23,3
10,23,0
10,23,2
10,23,3
10,23,3
10,23,4
10,24,3
10,24,3
10,24,2
10,24,3
10,24,2
10,24,3
10,24,2
10,24,4
10,24,3
10,24,1
10,24,1
10,24,1
10,24,4
10,24,4
10,24,3
10,24,0
10,24,5
10,24,1
10,24,3
10,24,2
10,25,2
10,25,4
10,25,1
10,25,3
10,25,3
10,25,3
10,25,2
10,25,3
10,25,1
10,25,5
10,25,2
10,25,4
10,25,0
10,25,3
10,25,3
10,25,4
10,25,2
10,25,3
10,25,4
10,25,3
10,26,2
10,26,2
10,26,2
10,26,3
10,26,3
10,26,2
10,26,3
10,26,1
10,26,4
10,26,2
10,26,1
10,26,4
10,26,4
10,26,3
10,26,3
10,26,3
10,26,5
10,26,4
10,26,3
10,26,1
10,27,3
10,27,2
10,27,0
10,27,2
10,27,5
10,27,3
10,27,3
10,27,3
10,27,4
10,27,2
10,27,3
10,27,3
10,27,4
10,27,3
10,27,4
10,27,3
10,27,4
10,27,2
10,27,4
10,27,3
10,28,2
10,28,4
10,28,4
10,28,4
10,28,3
10,28,2
10,28,3
10,28,1
10,28,1
10,28,3
10,28,5
10,28,4
10,28,1
10,28,4
10,28,3
10,28,3
10,28,3
10,28,3
10,28,3
10,28,5
10,29,3
10,29,4
10,29,2
10,29,5
10,29,4
10,29,5
10,29,3
10,29,4
10,29,3
10,29,1
10,29,4
10,29,3
10,29,3
10,29,3
10,29,5
10,29,2
10,29,2
10,29,1
10,29,4
10,29,2
10,30,3
10,30,1
10,30,1
10,30,4
10,30,3
10,30,2
10,30,3
10,30,2
10,30,5
10,30,5
10,30,3
10,30,4
10,30,4
10,30,3
10,30,3
10,30,2
10,30,2
10,30,2
10,30,3
10,30,4
10,31,4
10,31,4
10,31,2
10,31,4
10,31,3
10,31,3
10,31,2
10,31,3
10,31,5
10,31,5
10,31,3
10,31,4
10,31,3
10,31,5
10,31,5
10,31,3
10,31,4
10,31,4
10,31,2
10,31,2
10,32,3
10,32,3
10,32,3
10,32,3
10,32,3
10,32,3
10,32,3
10,32,4
10,32,3
10,32,3
10,32,3
10,32,3
10,32,5
10,32,3
10,32,1
10,32,3
10,32,3
10,32,1
10,32,5
10,32,4
10,33,3
10,33,5
10,33,3
10,33,3
10,33,5
10,33,5
10,33,4
10,33,3
10,33,5
10,33,1
10,33,3
10,33,4
10,33,3
10,33,4
10,33,4
10,33,4
10,33,4
10,33,2
10,33,5
10,33,3
10,34,2
10,34,3
10,34,3
10,34,4
10,34,4
10,34,3
10,34,5
10,34,5
10,34,3
10,34,5
10,34,3
10,34,5
10,34,5
10,34,4
10,34,2
10,34,3
10,34,4
10,34,3
10,34,3
10,34,4
10,35,3
10,35,4
10,35,4
10,35,3
10,35,5
10,35,3
10,35,2
10,35,4
10,35,3
10,35,1
10,35,3
10,35,3
10,35,5
10,35,3
10,35,3
10,35,3
10,35,4
10,35,4
10,35,5
10,35,2
10,36,4
10,36,4
10,36,4
10,36,3
10,36,4
10,36,4
10,36,5
10,36,3
10,36,5
10,36,4
10,36,5
10,36,4
10,36,4
10,36,3
10,36,3
10,36,4
10,36,5
10,36,4
10,36,5
10,36,3
10,37,3
10,37,5
10,37,5
10,37,5
10,37,3
10,37,5
10,37,3
10,37,5
10,37,5
10,37,2
10,37,4
10,37,5
10,37,5
10,37,5
10,37,5
10,37,5
10,37,4
10,37,5
10,37,3
10,37,5
10,38,5
10,38,4
10,38,4
10,38,4
10,38,4
10,38,5
10,38,5
10,38,4
10,38,5
10,38,4
10,38,4
10,38,5
10,38,4
10,38,3
10,38,5
10,38,5
10,38,5
10,38,5
10,38,4
10,38,4
10,39,4
10,39,4
10,39,2
10,39,4
10,39,4
10,39,3
10,39,4
10,39,5
10,39,5
10,39,2
10,39,4
10,39,4
10,39,4
10,39,4
10,39,4
10,39,5
10,39,3
10,39,5
10,39,5
10,39,5
10,40,5
10,40,4
10,40,5
10,40,4
10,40,4
10,40,4
10,40,5
10,40,5
10,40,4
10,40,5
10,40,3
10,40,5
10,40,5
10,40,4
10,40,5
10,40,5
10,40,4
10,40,5
10,40,3
10,40,4
10,41,5
10,41,5
10,41,5
10,41,4
10,41,5
10,41,4
10,41,4
10,41,4
10,41,5
10,41,5
10,41,4
10,41,5
10,41,4
10,41,5
10,41,5
10,41,4
10,41,4
10,41,5
10,41,5
10,41,5
10,42,5
10,42,5
10,42,5
10,42,4
10,42,5
10,42,5
10,42,5
10,42,5
10,42,4
10,42,5
10,42,4
10,42,5
10,42,4
10,42,5
10,42,5
10,42,5
10,42,5
10,42,4
10,42,4
10,42,5
10,43,5
10,43,4
10,43,4
10,43,5
10,43,5
10,43,5
10,43,5
10,43,5
10,43,5
10,43,5
10,43,5
10,43,4
10,43,5
10,43,3
10,43,5
10,43,5
10,43,5
10,43,5
10,43,5
10,43,5
10,44,5
10,44,5
10,44,5
10,44,5
10,44,4
10,44,5
10,44,5
10,44,5
10,44,5
10,44,5
10,44,5
10,44,5
10,44,4
10,44,4
10,44,5
10,44,5
10,44,5
10,44,4
10,44,5
10,44,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
10,45,5
12,1,0
12,1,0
12,1,0
12,1,1
12,1,0
12,1,0
12,1,0
12,1,0
12,1,1
12,1,0
12,1,0
12,1,0
12,1,1
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,1
12,2,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,0
12,2,1
12,2,0
12,2,0
12,2,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,0
12,3,1
12,3,0
12,3,0
12,3,0
12,3,0
12,4,0
12,4,0
12,4,0
12,4,1
12,4,0
12,4,2
12,4,0
12,4,1
12,4,0
12,4,1
12,4,0
12,4,2
12,4,1
12,4,1
12,4,0
12,4,0
12,4,1
12,4,0
12,4,0
12,4,0
12,5,0
12,5,0
12,5,1
12,5,0
12,5,0
12,5,1
12,5,0
12,5,0
12,5,0
12,5,0
12,5,0
12,5,0
12,5,2
12,5,0
12,5,0
12,5,1
12,5,0
12,5,0
12,5,1
12,5,0
12,6,0
12,6,3
12,6,0
12,6,1
12,6,0
12,6,1
12,6,0
12,6,1
12,6,0
12,6,0
12,6,2
12,6,1
12,6,0
12,6,0
12,6,0
12,6,1
12,6,0
12,6,0
12,6,0
12,6,0
12,7,0
12,7,2
12,7,0
12,7,1
12,7,1
12,7,1
12,7,1
12,7,1
12,7,0
12,7,0
12,7,1
12,7,1
12,7,0
12,7,0
12,7,3
12,7,0
12,7,0
12,7,0
12,7,0
12,7,1
12,8,0
12,8,1
12,8,0
12,8,2
12,8,1
12,8,0
12,8,2
12,8,1
12,8,1
12,8,3
12,8,0
12,8,0
12,8,0
12,8,1
12,8,0
12,8,2
12,8,0
12,8,1
12,8,1
12,8,0
12,9,0
12,9,1
12,9,0
12,9,1
12,9,1
12,9,2
12,9,0
12,9,0
12,9,0
12,9,0
12,9,0
12,9,1
12,9,0
12,9,2
12,9,0
12,9,1
12,9,0
12,9,0
12,9,0
12,9,1
12,10,0
12,10,1
12,10,1
12,10,1
12,10,1
12,10,1
12,10,2
12,10,2
12,10,1
12,10,0
12,10,1
12,10,0
12,10,1
12,10,2
12,10,0
12,10,2
12,10,2
12,10,0
12,10,0
12,10,0
12,11,3
12,11,0
12,11,1
12,11,1
12,11,0
12,11,2
12,11,1
12,11,0
12,11,3
12,11,0
12,11,1
12,11,1
12,11,1
12,11,1
12,11,0
12,11,2
12,11,1
12,11,1
12,11,1
12,11,0
12,12,0
12,12,1
12,12,2
12,12,0
12,12,0
12,12,0
12,12,1
12,12,1
12,12,0
12,12,2
12,12,0
12,12,1
12,12,0
12,12,0
12,12,0
12,12,0
12,12,1
12,12,3
12,12,3
12,12,2
12,13,1
12,13,2
12,13,0
12,13,1
12,13,1
12,13,2
12,13,1
12,13,2
12,13,0
12,13,0
12,13,0
12,13,0
12,13,0
12,13,1
12,13,0
12,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,14,1
12,14,3
12,14,1
12,14,0
12,14,0
12,14,1
12,14,1
12,14,0
12,14,2
12,14,0
12,14,1
12,14,3
12,14,1
12,14,1
12,14,3
12,14,3
12,14,2
12,14,0
12,14,0
12,15,0
12,15,1
12,15,1
12,15,2
12,15,2
12,15,3
12,15,1
12,15,0
12,15,2
12,15,2
12,15,3
12,15,2
12,15,2
12,15,2
12,15,2
12,15,1
12,15,0
12,15,1
12,15,1
12,15,3
12,16,2
12,16,2
12,16,1
12,16,1
12,16,1
12,16,0
12,16,0
12,16,1
12,16,3
12,16,1
12,16,3
12,16,0
12,16,2
12,16,1
12,16,2
12,16,1
12,16,2
12,16,1
12,16,1
12,16,2
12,17,2
12,17,1
12,17,4
12,17,0
12,17,0
12,17,2
12,17,3
12,17,1
12,17,2
12,17,2
12,17,1
12,17,1
12,17,1
12,17,0
12,17,2
12,17,0
12,17,0
12,17,2
12,17,2
12,17,1
12,18,4
12,18,4
12,18,3
12,18,1
12,18,2
12,18,1
12,18,2
12,18,3
12,18,2
12,18,1
12,18,4
12,18,2
12,18,2
12,18,2
12,18,2
12,18,4
12,18,0
12,18,1
12,18,1
12,18,3
12,19,1
12,19,1
12,19,2
12,19,2
12,19,2
12,19,0
12,19,3
12,19,3
12,19,2
12,19,1
12,19,0
12,19,2
12,19,2
12,19,3
12,19,1
12,19,4
12,19,3
12,19,1
12,19,2
12,19,5
12,20,4
12,20,1
12,20,2
12,20,2
12,20,2
12,20,0
12,20,3
12,20,1
12,20,3
12,20,1
12,20,0
12,20,1
12,20,3
12,20,5
12,20,1
12,20,1
12,20,0
12,20,1
12,20,1
12,20,3
12,21,2
12,21,3
12,21,5
12,21,1
12,21,0
12,21,2
12,21,2
12,21,3
12,21,1
12,21,1
12,21,2
12,21,2
12,21,2
12,21,3
12,21,3
12,21,2
12,21,3
12,21,5
12,21,3
12,21,1
12,22,2
12,22,3
12,22,3
12,22,2
12,22,1
12,22,2
12,22,3
12,22,1
12,22,2
12,22,3
